Input1,Output
0.2620000000000001,-0.4725241806379849
0.27100000000000013,-0.6127402230748221
0.28000000000000014,-0.6962969487935734
0.28900000000000015,-0.7362111517068572
0.29800000000000015,-0.7162502829820825
0.30700000000000016,-0.8024412640378948
0.31600000000000017,-0.810690151800306
0.3250000000000002,-0.9513411613206826
0.3340000000000002,-0.9297479224910403
0.3430000000000002,-0.9459820905272068
0.3520000000000002,-0.9294265285959213
0.3610000000000002,-0.9090360237730941
0.3700000000000002,-0.8907354955120321
0.3790000000000002,-0.9222277476761848
0.38800000000000023,-1.0665521826794742
0.39700000000000024,-0.959970072185065
0.40600000000000025,-1.0907791651003331
0.41500000000000026,-0.9844001812599673
0.42400000000000027,-0.8924513922823397
0.4330000000000003,-0.9228681616996307
0.4420000000000003,-0.9157696903545529
0.4510000000000003,-0.9610462734277052
0.4600000000000003,-0.8130134806826089
0.4690000000000003,-0.8835106997373469
0.4780000000000003,-0.8524987875135516
0.4870000000000003,-0.7020805503362091
0.49600000000000033,-0.6899436715356617
0.5050000000000003,-0.7220479475373974
0.5140000000000003,-0.4853431344841178
0.5230000000000004,-0.585960156988037
0.5320000000000004,-0.347784179153765
0.5410000000000004,-0.3645194826420598
0.5500000000000004,-0.36097484661585877
0.5590000000000004,-0.24816348044517542
0.5680000000000004,-0.2400524842733182
0.5770000000000004,-0.13901338418577286
0.5860000000000004,0.0624726403881699
0.5950000000000004,-0.04842050864283124
0.6040000000000004,0.09296541471698469
0.6130000000000004,0.22913280269157826
0.6220000000000004,0.16714940686236213
0.6310000000000004,0.2877166851715818
0.6400000000000005,0.3940573657896166
0.6490000000000005,0.3675454094052317
0.6580000000000005,0.6080427363882246
0.6670000000000005,0.6819037486583728
0.6760000000000005,0.7253783638272548
0.6850000000000005,0.7620621118674809
0.6940000000000005,0.7076669131038198
0.7030000000000005,0.8207313902110531
0.7120000000000005,0.9116530679680803
0.7210000000000005,0.7833098030209262
0.7300000000000005,0.9746031187688423
0.7390000000000005,0.9391752751612764
0.7480000000000006,0.9039488321599982
0.7570000000000006,0.9806689718788726
0.7660000000000006,0.9032146003625028
0.7750000000000006,0.987192333702041
0.7840000000000006,1.0345144822270647
0.7930000000000006,1.003118008709787
0.8020000000000006,1.0051117593745458
0.8110000000000006,0.9009022162612443
0.8200000000000006,0.9714567286507774
0.8290000000000006,0.9681968981693635
0.8380000000000006,0.8962510686340949
0.8470000000000006,0.8617233971521587
0.8560000000000006,0.8961408696175088
0.8650000000000007,0.8091454956637768
0.8740000000000007,0.7768670600992182
0.8830000000000007,0.6265355643740479
0.8920000000000007,0.7309148977107756
0.9010000000000007,0.5869372267721303
0.9100000000000007,0.6252883950154838
0.9190000000000007,0.396586518904654
0.9280000000000007,0.31723912375248364
0.9370000000000007,0.41188044386708444
0.9460000000000007,0.3648586445731381
0.9550000000000007,0.1833892707529382
0.9640000000000007,0.19311400006812196
0.9730000000000008,0.060986486027345944
0.9820000000000008,0.01610196471301569
0.9910000000000008,-0.04669469479369815
